  180,   106,   583
  237,   221,   530
  267,  -142,   468
  140,  -140,   501
   89,  -101,   513
  174,  -261,   416
  138,  -345,   504
  322,  -522,   426
  363,  -598,   383
  456,  -483,   419
 1098,  -372,   330
 1453,  -425,   299
 1166,  -262,   233
 1127,  -363,   339
 1151,  -711,   652
 1284,  -745,   671
 1577,  -614,   510
 1524,  -373,   525
 1086,   -67,   437
 1018,  -125,   359
 1099,  -484,   295
 1024,  -370,    11
 1094,  -307,   208
 1166,  -430,   567
 1031,  -413,   699
 1003,  -166,   615
  927,  -387,   669
  657,  -460,   495
  352,  -167,   537
  234,   146,   557
  157,   173,   522
   35,   -20,   476
  -83,  -185,   488
 -132,  -197,   502
  -27,  -214,   513
  196,  -379,   485
  408,  -430,   354
  611,  -387,   306
 1032,  -373,   217
 1279,  -274,   229
 1277,  -235,   343
 1459,  -417,   449
 1351,  -592,   608
 1330,  -582,   552
 1485,  -526,   472
 1506,  -528,   505
 1187,  -459,   663
  982,  -226,   422
 1014,  -266,   311
  988,  -351,   272
 1038,  -353,   245
 1133,  -452,   397
 1030,  -385,   620
  969,  -359,   773
  909,  -439,   724
  539,  -467,   495
  158,   -26,   407
  174,   339,   408
  134,   100,   519
   -7,  -178,   503
 -154,  -106,   475
 -146,  -140,   500
   95,  -326,   497
  398,  -482,   420
  616,  -455,   258
  881,  -392,   137
 1249,  -339,   209
 1352,  -300,   381
 1341,  -422,   542
 1351,  -620,   649
 1352,  -583,   568
 1534,  -656,   490
 1376,  -638,   521
 1116,  -360,   547
 1084,  -143,   478
 1045,  -254,   403
  944,  -403,   306
 1048,  -540,   310
 1094,  -497,   421
  997,  -375,   659
  903,  -398,   752
  832,  -588,   632
  456,  -443,   444
   90,    49,   387
  142,   228,   425
  145,   -65,   520
    0,  -188,   566
 -114,  -165,   490
  -80,  -203,   474
   80,  -262,   560
  383,  -366,   482
  678,  -526,   263
  897,  -432,   159
 1107,  -390,   233
 1277,  -346,   402
 1392,  -373,   578
 1293,  -477,   627
 1293,  -513,   488
 1446,  -596,   426
 1387,  -634,   532
 1238,  -570,   647
 1080,  -283,   522
  970,  -191,   350
  927,  -340,   301
 1036,  -518,   373
 1206,  -549,   463
  992,  -459,   575
  879,  -389,   669
  827,  -505,   597
  639,  -564,   486
  321,  -312,   488
  187,   185,   496
   95,   171,   453
  -55,  -136,   556
 -105,  -148,   544
  -32,  -134,   559
   34,  -256,   546
  191,  -344,   516
  385,  -365,   395
  651,  -368,   249
  920,  -381,    84
 1170,  -429,   176
 1416,  -357,   447
 1408,  -348,   701
 1342,  -483,   658
 1386,  -617,   486
 1397,  -715,   402
 1294,  -710,   458
 1166,  -482,   484
 1117,  -187,   419
 1053,  -103,   398
  983,  -321,   369
  999,  -469,   356
 1052,  -527,   433
  957,  -469,   559
  925,  -474,   697
  871,  -674,   610
  651,  -608,   508
  258,  -186,   449
  169,   214,   416
  126,   148,   494
   65,  -144,   585
  -34,  -155,   584
  -59,  -135,   525
  -18,  -202,   515
  197,  -312,   499
  517,  -432,   457
  741,  -455,   274
  917,  -397,   233
 1089,  -352,   269
 1180,  -305,   357
 1378,  -448,   508
 1373,  -585,   596
 1322,  -586,   484
 1432,  -556,   457
 1415,  -582,   507
 1129,  -551,   522
  989,  -302,   381
 1040,  -287,   377
  950,  -387,   327
 1073,  -331,   315
 1359,  -510,   516
 1104,  -360,   626
  801,  -309,   647
  700,  -496,   572
  618,  -581,   434
  405,  -303,   503
  228,    76,   577
  150,    53,   503
    4,  -193,   478
  -27,  -161,   524
  -54,  -131,   592
    8,  -205,   609
   96,  -228,   557
  354,  -320,   446
  639,  -457,   247
  842,  -420,   211
 1023,  -271,   263
 1321,  -296,   373
 1400,  -368,   477
 1279,  -487,   595
 1267,  -589,   485
 1438,  -642,   370
 1391,  -641,   416
 1382,  -602,   582
 1136,  -481,   548
  971,  -223,   297
  849,  -212,   273
 1020,  -405,   325
 1149,  -464,   374
 1165,  -491,   587
 1018,  -421,   687
  903,  -434,   660
  679,  -537,   493
  343,  -447,   446
  177,   -22,   507
  173,   135,   480
   68,  -105,   489
  -11,  -182,   534
  -36,  -133,   500
  -37,  -172,   499
  158,  -236,   524
  394,  -433,   489
  538,  -456,   352
  723,  -461,   197
 1054,  -432,   122
 1311,  -424,   319
 1397,  -355,   596
 1417,  -366,   625
 1334,  -608,   541
 1310,  -661,   490
 1351,  -728,   446
 1249,  -642,   513
 1084,  -367,   439
  959,  -246,   365
  961,  -328,   385
 1041,  -415,   414
 1137,  -516,   484
 1023,  -505,   604
  915,  -437,   655
  895,  -574,   580
  696,  -657,   413
  283,  -315,   442
  138,   164,   468
   70,   162,   442
  -85,  -105,   482
  -37,  -175,   496
  -57,  -107,   528
   52,  -211,   529
  222,  -336,   522
  463,  -384,   461
  746,  -408,   206
 1059,  -395,   106
 1430,  -453,   287
 1259,  -242,   455
 1190,  -328,   608
 1281,  -613,   644
 1482,  -630,   434
 1453,  -701,   404
 1224,  -578,   493
 1125,  -457,   547
 1006,  -336,   395
 1024,  -315,   360
 1124,  -211,   269
 1164,  -348,   330
 1077,  -444,   558
  937,  -523,   607
  917,  -591,   640
  871,  -582,   588
  533,  -399,   426
  165,   -20,   460
  126,   168,   426
   73,   -11,   519
   50,  -202,   572
  -64,  -175,   537
  -86,  -200,   468
   78,  -281,   501
  349,  -366,   483
  555,  -391,   376
  662,  -341,   256
  967,  -377,   203
 1387,  -465,   273
 1437,  -398,   515
 1225,  -386,   612
 1154,  -583,   571
 1348,  -659,   410
 1526,  -699,   397
 1361,  -614,   545
 1140,  -388,   526
 1039,  -267,   408
  926,  -349,   346
  929,  -417,   355
 1148,  -506,   438
 1152,  -537,   496
  962,  -452,   566
  838,  -457,   631
  679,  -495,   538
  449,  -378,   522
  242,    -2,   520
  121,   169,   448
  -31,    15,   419
  -78,  -106,   436
  -94,   -99,   491
   -5,  -228,   509
  209,  -392,   493
  437,  -407,   396
  757,  -362,   262
 1020,  -476,   143
 1059,  -461,   272
 1298,  -389,   476
 1429,  -390,   617
 1408,  -521,   604
 1374,  -496,   501
 1397,  -460,   452
 1281,  -562,   497
 1131,  -547,   478
 1064,  -478,   340
 1002,  -399,   320
  955,  -347,   331
 1020,  -368,   445
 1195,  -476,   583
 1067,  -471,   594
  879,  -439,   627
  707,  -400,   523
  463,  -366,   493
  291,  -138,   555
  251,    95,   538
  112,   -28,   466
  -51,   -90,   498
  -46,  -134,   503
   -8,  -177,   527
   75,  -303,   564
  247,  -361,   492
  511,  -424,   345
  814,  -412,   228
  970,  -384,   244
 1162,  -359,   348
 1371,  -370,   425
 1338,  -486,   538
 1304,  -676,   578
 1395,  -595,   509
 1388,  -593,   424
 1312,  -575,   502
 1139,  -464,   504
 1010,  -294,   304
  944,  -314,   299
  975,  -411,   368
 1047,  -528,   468
 1123,  -511,   584
 1027,  -318,   649
  958,  -311,   668
  729,  -375,   524
  451,  -401,   492
  318,  -100,   541
  218,   159,   553
   64,   -76,   490
  -49,  -212,   432
  -91,  -181,   426
  -88,  -173,   517
   41,  -353,   542
  281,  -454,   502
  533,  -530,   307
  748,  -456,   193
  972,  -355,   161
 1317,  -146,   267
 1552,  -121,   455
 1526,  -428,   621
